# Mapping of object types to their database repr


#Start mapping
#The following is not suggested for making files where the object id needs to
#be tracked as the appendint will be the same for all the star types.  Use
#ALLSTARS instead
[ALLSTARSVIEW]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[ALLSTARS]]
    table = 'AllStar'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[ALLSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[MSSTARS]]
    table = 'Star'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
  [[WDSTARS]]
    table = 'Wd'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
  [[BHBSTARS]]
    table = 'BHB'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
  [[RRLYSTARS]]
    table = 'RRLy'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[EASTEREGGS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[ASTROMEASTEREGGS]]
    table = 'AstromEggs'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[EBSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[EBSTARS]]
    table = 'EBSTARS'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[CEPHEIDSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[CEPHEIDSTARS]]
    table = 'CEPHEIDSTARS'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[DWARFCOMPANION]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[DWSTARS]]
    table = 'DWARFGALAXYSTARS'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[CALIBSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[MSSTARS]]
    table = 'CalibStar'
    ptype = 'POINT'
    idkey = 'id'
    constraint = 
[MSSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[MSSTARS]]
    table = 'Star'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[WDSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[WDSTARS]]
    table = 'Wd'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[BHBSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[BHBSTARS]]
    table = 'BHB'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[RRLYSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[RRLYSTARS]]
    table = 'RRLy'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[ASSEMBLEDGALAXY]
  formatas = 'ASSEMBLEDGALAXY'
  component = 'EXTRAGALACTIC'
  [[ASSEMBLEDGALAXY]]
    table = 'Galaxy'
    ptype = 'ASSEMBLEDGALAXY'
    idkey = 'galtileid'
    constraint = 
[GALAXY_BULGE]
  formatas = 'SERSIC2D'
  component = 'EXTRAGALACTIC'
  [[BULGE]]
    table = 'Galaxy'
    ptype = 'SERSIC2D_BULGE'
    idkey = 'galtileid'
    constraint = 'sedFilename is not NULL'
[GALAXY_DISK]
  formatas = 'SERSIC2D'
  component = 'EXTRAGALACTIC'
  [[DISK]]
    table = 'Galaxy'
    ptype = 'SERSIC2D_DISK'
    idkey = 'galtileid'
    constraint = 'sedFilename is not NULL'
[AGN]
  formatas = 'ZPOINT'
  component = 'EXTRAGALACTIC'
  [[AGN]]
    table = 'Galaxy'
    ptype = 'ZPOINT'
    idkey = 'galtileid'
    constraint = 'sedFilename is not NULL'
[GLENS]
  formatas = 'SERSIC2D'
  component = 'EXTRAGALACTIC'
  [[LENS]]
    table = 'LENS'
    ptype = 'SERSIC2D_BULGE'
    idkey = 'id'
    constraint = ''
[IMAGE]
  formatas = 'ZPOINT'
  component = 'EXTRAGALACTIC'
  [[IMAGE]]
    table = 'IMAGE'
    ptype = 'ZPOINT'
    idkey = 'id'
    constraint = ''

[LENSOBJECT]
  formatas = 'SERSIC2D'
  component = 'EXTRAGALACTIC'
  [[BULGE]]
    table = 'GalaxyLens'
    ptype = 'SERSIC2D_BULGE'
    idkey = 'id'
    constraint = 
  [[DISK]]
    table = 'GalaxyLens'
    ptype = 'SERSIC2D_DISK'
    idkey = 'id'
    constraint = "fluxnorm_disk > 0"
[QSOIMAGE]
  formatas = 'POINT'
  component = 'EXTRAGALACTIC'
  [[IMAGE]]
    table = 'QsoImage'
    ptype = 'IMAGEPOINT'
    idkey = 'id'
    constraint = 
[SSM]
  formatas = 'MOVINGPOINT'
  component = 'SOLAR'
  [[EPHEMS]]
    table = 'Ephems'
    ptype = 'MOVINGPOINT'
    idkey = 'dbid'
    constraint = 
[METADATA]
  component = 'OPSIM361'
  [[OPSIM361]]
    table = 'OpSim3_61'
    idkey = 'Opsim_obshistid'
    rakey = 'Unrefracted_RA'
    deckey = 'Unrefracted_Dec'
    expmjdkey = 'Opsim_expmjd'
    filterkey = 'Opsim_filter'
    constraint =
  [[DITHEREDOPSIM361]]
    table = 'OpSim3_61'
    idkey = 'Opsim_obshistid'
    rakey = 'Unrefracted_RA'
    deckey = 'Unrefracted_Dec'
    moonrakey = 'Opsim_moonra'
    moondeckey = 'Opsim_moondec'
    dist2moonkey = 'Opsim_dist2moon'
    rotskykey = 'Opsim_rotskypos'
    rottelkey = 'Opsim_rottelpos'
    altkey = 'Opsim_altitude'
    azkey = 'Opsim_azimuth'
    expmjdkey = 'Opsim_expmjd'
    filterkey = 'Opsim_filter'
    constraint =
